data,timeStamp,dataType,units,sensorType,supervisorID
2759.3387178192834,02/12/2020-17:11:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.546625,02/12/2020-17:11:08,raw Voltage,V,ADC1115_Pyra,2
2767.541645633519,02/12/2020-17:11:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54825,02/12/2020-17:11:23,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/12/2020-17:11:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/12/2020-17:11:38,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/12/2020-17:11:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/12/2020-17:11:53,raw Voltage,V,ADC1115_Pyra,2
2765.648662291772,02/12/2020-17:12:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.547875,02/12/2020-17:12:08,raw Voltage,V,ADC1115_Pyra,2
2769.4346289752652,02/12/2020-17:12:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548625,02/12/2020-17:12:23,raw Voltage,V,ADC1115_Pyra,2
2767.541645633519,02/12/2020-17:12:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54825,02/12/2020-17:12:38,raw Voltage,V,ADC1115_Pyra,2
2766.9106511862697,02/12/2020-17:12:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548125,02/12/2020-17:12:53,raw Voltage,V,ADC1115_Pyra,2
2767.541645633519,02/12/2020-17:13:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54825,02/12/2020-17:13:08,raw Voltage,V,ADC1115_Pyra,2
2771.327612317012,02/12/2020-17:13:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549,02/12/2020-17:13:23,raw Voltage,V,ADC1115_Pyra,2
2771.327612317012,02/12/2020-17:13:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549,02/12/2020-17:13:38,raw Voltage,V,ADC1115_Pyra,2
